rt	datetime	injection_time	compound	target_class	area	compound_is	area_is	batch	type	rt_is	class	aliquot
59.4	2026-05-20 21:27:12	1779305232	DG 18:0_18:2	DG	6256.0	IS DG 15:0-18:1(d7)	11759.0	batch_1	sample	59.4	DG	2312ALU_0044_A1
60.4	2026-05-20 21:28:12	1779305292	DG 18:0_18:2	DG	2872.0	IS DG 15:0-18:1(d7)	13624.0	batch_1	sample	60.4	DG	2312ALU_0045_A1
61.4	2026-05-20 21:29:12	1779305352	DG 18:0_18:2	DG	3023.0	IS DG 15:0-18:1(d7)	10554.0	batch_1	sample	61.4	DG	2312ALU_0046_A1
62.4	2026-05-20 21:30:12	1779305412	DG 18:0_18:2	DG	8017.0	IS DG 15:0-18:1(d7)	10899.0	batch_1	sample	62.4	DG	2312ALU_0047_A1
63.4	2026-05-20 21:31:12	1779305472	DG 18:0_18:2	DG	2977.0	IS DG 15:0-18:1(d7)	12065.0	batch_1	sample	63.4	DG	2312ALU_0048_A1
64.4	2026-05-20 21:32:12	1779305532	DG 18:0_18:2	DG	4328.0	IS DG 15:0-18:1(d7)	14422.0	batch_1	LQC	64.4	DG	2312ALU_0001LQC_G1
65.4	2026-05-20 21:33:12	1779305592	DG 18:0_18:2	DG	4198.0	IS DG 15:0-18:1(d7)	12456.0	batch_1	SQC	65.4	DG	2312ALU_0001SQC_G1
66.4	2026-05-20 21:34:12	1779305652	DG 18:0_18:2	DG	935.0	IS DG 15:0-18:1(d7)		batch_1	BLANK	66.4	DG	2312ALU_0001BLANK_B1
3.4	2026-05-20 20:31:12	1779301872	CE(16:2)	CE	179.0	IS CE 18:1(d7)	154.0	batch_1	BLANK	3.4	CE	2312ALU_0001BLANK_A1
4.4	2026-05-20 20:32:12	1779301932	CE(16:2)	CE	2562.0	IS CE 18:1(d7)	25491.0	batch_1	LQC	4.4	CE	2312ALU_0001LQC_A1
5.4	2026-05-20 20:33:12	1779301992	CE(16:2)	CE	2115.0	IS CE 18:1(d7)	20237.0	batch_1	SQC	5.4	CE	2312ALU_0001SQC_A1
6.4	2026-05-20 20:34:12	1779302052	CE(16:2)	CE	1660.0	IS CE 18:1(d7)	23485.0	batch_1	sample	6.4	CE	2312ALU_0001_A1
7.4	2026-05-20 20:35:12	1779302112	CE(16:2)	CE	2168.0	IS CE 18:1(d7)	32922.0	batch_1	sample	7.4	CE	2312ALU_0002_A1
8.4	2026-05-20 20:36:12	1779302172	CE(16:2)	CE	1691.0	IS CE 18:1(d7)	21141.0	batch_1	sample	8.4	CE	2312ALU_0003_A1
9.4	2026-05-20 20:37:12	1779302232	CE(16:2)	CE	2391.0	IS CE 18:1(d7)	22003.0	batch_1	sample	9.4	CE	2312ALU_0004_A1
10.4	2026-05-20 20:38:12	1779302292	CE(16:2)	CE	2660.0	IS CE 18:1(d7)	22580.0	batch_1	sample	10.4	CE	2312ALU_0005_A1
11.4	2026-05-20 20:39:12	1779302352	CE(16:2)	CE	1450.0	IS CE 18:1(d7)	18145.0	batch_1	sample	11.4	CE	2312ALU_0006_A1
12.4	2026-05-20 20:40:12	1779302412	CE(16:2)	CE	1959.0	IS CE 18:1(d7)	24986.0	batch_1	sample	12.4	CE	2312ALU_0007_A1
13.4	2026-05-20 20:41:12	1779302472	CE(16:2)	CE	1798.0	IS CE 18:1(d7)	20221.0	batch_1	sample	13.4	CE	2312ALU_0008_A1
14.4	2026-05-20 20:42:12	1779302532	CE(16:2)	CE	2601.0	IS CE 18:1(d7)	22799.0	batch_1	LQC	14.4	CE	2312ALU_0001LQC_B1
15.4	2026-05-20 20:43:12	1779302592	CE(16:2)	CE	2221.0	IS CE 18:1(d7)	19363.0	batch_1	SQC	15.4	CE	2312ALU_0001SQC_B1
16.4	2026-05-20 20:44:12	1779302652	CE(16:2)	CE	1689.0	IS CE 18:1(d7)	20007.0	batch_1	sample	16.4	CE	2312ALU_0009_A1
17.4	2026-05-20 20:45:12	1779302712	CE(16:2)	CE	1474.0	IS CE 18:1(d7)	23895.0	batch_1	sample	17.4	CE	2312ALU_0010_A1
18.4	2026-05-20 20:46:12	1779302772	CE(16:2)	CE	1339.0	IS CE 18:1(d7)	21687.0	batch_1	sample	18.4	CE	2312ALU_0011_A1
19.4	2026-05-20 20:47:12	1779302832	CE(16:2)	CE	1526.0	IS CE 18:1(d7)	21581.0	batch_1	sample	19.4	CE	2312ALU_0012_A1
20.4	2026-05-20 20:48:12	1779302892	CE(16:2)	CE	1976.0	IS CE 18:1(d7)	32718.0	batch_1	sample	20.4	CE	2312ALU_0013_A1
21.4	2026-05-20 20:49:12	1779302952	CE(16:2)	CE	1344.0	IS CE 18:1(d7)	18158.0	batch_1	sample	21.4	CE	2312ALU_0014_A1
22.4	2026-05-20 20:50:12	1779303012	CE(16:2)	CE	1666.0	IS CE 18:1(d7)	17089.0	batch_1	sample	22.4	CE	2312ALU_0015_A1
23.4	2026-05-20 20:51:12	1779303072	CE(16:2)	CE	1472.0	IS CE 18:1(d7)	27689.0	batch_1	sample	23.4	CE	2312ALU_0016_A1
24.4	2026-05-20 20:52:12	1779303132	CE(16:2)	CE	2474.0	IS CE 18:1(d7)	23168.0	batch_1	LQC	24.4	CE	2312ALU_0001LQC_C1
25.4	2026-05-20 20:53:12	1779303192	CE(16:2)	CE	1947.0	IS CE 18:1(d7)	21275.0	batch_1	SQC	25.4	CE	2312ALU_0001SQC_C1
26.4	2026-05-20 20:54:12	1779303252	CE(16:2)	CE	2597.0	IS CE 18:1(d7)	13320.0	batch_1	sample	26.4	CE	2312ALU_0017_A1
27.4	2026-05-20 20:55:12	1779303312	CE(16:2)	CE	990.0	IS CE 18:1(d7)	19882.0	batch_1	sample	27.4	CE	2312ALU_0018_A1
28.4	2026-05-20 20:56:12	1779303372	CE(16:2)	CE	1232.0	IS CE 18:1(d7)	13255.0	batch_1	sample	28.4	CE	2312ALU_0019_A1
29.4	2026-05-20 20:57:12	1779303432	CE(16:2)	CE	1130.0	IS CE 18:1(d7)	16816.0	batch_1	sample	29.4	CE	2312ALU_0020_A1
30.4	2026-05-20 20:58:12	1779303492	CE(16:2)	CE	1745.0	IS CE 18:1(d7)	24369.0	batch_1	sample	30.4	CE	2312ALU_0021_A1
31.4	2026-05-20 20:59:12	1779303552	CE(16:2)	CE	1799.0	IS CE 18:1(d7)	22048.0	batch_1	sample	31.4	CE	2312ALU_0022_A1
32.4	2026-05-20 21:00:12	1779303612	CE(16:2)	CE	2217.0	IS CE 18:1(d7)	13402.0	batch_1	sample	32.4	CE	2312ALU_0023_A1
33.4	2026-05-20 21:01:12	1779303672	CE(16:2)	CE	1663.0	IS CE 18:1(d7)	20947.0	batch_1	sample	33.4	CE	2312ALU_0024_A1
34.4	2026-05-20 21:02:12	1779303732	CE(16:2)	CE	2323.0	IS CE 18:1(d7)	32176.0	batch_1	LQC	34.4	CE	2312ALU_0001LQC_D1
35.4	2026-05-20 21:03:12	1779303792	CE(16:2)	CE	1695.0	IS CE 18:1(d7)	19047.0	batch_1	SQC	35.4	CE	2312ALU_0001SQC_D1
36.4	2026-05-20 21:04:12	1779303852	CE(16:2)	CE	2439.0	IS CE 18:1(d7)	19961.0	batch_1	sample	36.4	CE	2312ALU_0025_A1
37.4	2026-05-20 21:05:12	1779303912	CE(16:2)	CE	2383.0	IS CE 18:1(d7)	13840.0	batch_1	sample	37.4	CE	2312ALU_0026_A1
38.4	2026-05-20 21:06:12	1779303972	CE(16:2)	CE	828.0	IS CE 18:1(d7)	20393.0	batch_1	sample	38.4	CE	2312ALU_0027_A1
39.4	2026-05-20 21:07:12	1779304032	CE(16:2)	CE	2618.0	IS CE 18:1(d7)	20081.0	batch_1	sample	39.4	CE	2312ALU_0028_A1
40.4	2026-05-20 21:08:12	1779304092	CE(16:2)	CE	1271.0	IS CE 18:1(d7)	18499.0	batch_1	sample	40.4	CE	2312ALU_0029_A1
41.4	2026-05-20 21:09:12	1779304152	CE(16:2)	CE	2382.0	IS CE 18:1(d7)	21002.0	batch_1	sample	41.4	CE	2312ALU_0030_A1
42.4	2026-05-20 21:10:12	1779304212	CE(16:2)	CE	1690.0	IS CE 18:1(d7)	16218.0	batch_1	sample	42.4	CE	2312ALU_0031_A1
43.4	2026-05-20 21:11:12	1779304272	CE(16:2)	CE	1153.0	IS CE 18:1(d7)	17736.0	batch_1	sample	43.4	CE	2312ALU_0032_A1
44.4	2026-05-20 21:12:12	1779304332	CE(16:2)	CE	1976.0	IS CE 18:1(d7)	23190.0	batch_1	LQC	44.4	CE	2312ALU_0001LQC_E1
45.4	2026-05-20 21:13:12	1779304392	CE(16:2)	CE	1526.0	IS CE 18:1(d7)	18420.0	batch_1	SQC	45.4	CE	2312ALU_0001SQC_E1
46.4	2026-05-20 21:14:12	1779304452	CE(16:2)	CE	1769.0	IS CE 18:1(d7)	17534.0	batch_1	sample	46.4	CE	2312ALU_0033_A1
47.4	2026-05-20 21:15:12	1779304512	CE(16:2)	CE	1315.0	IS CE 18:1(d7)	18874.0	batch_1	sample	47.4	CE	2312ALU_0034_A1
48.4	2026-05-20 21:16:12	1779304572	CE(16:2)	CE	2573.0	IS CE 18:1(d7)	17249.0	batch_1	sample	48.4	CE	2312ALU_0035_A1
49.4	2026-05-20 21:17:12	1779304632	CE(16:2)	CE	1231.0	IS CE 18:1(d7)	23383.0	batch_1	sample	49.4	CE	2312ALU_0036_A1
50.4	2026-05-20 21:18:12	1779304692	CE(16:2)	CE	1179.0	IS CE 18:1(d7)	17948.0	batch_1	sample	50.4	CE	2312ALU_0037_A1
51.4	2026-05-20 21:19:12	1779304752	CE(16:2)	CE	1205.0	IS CE 18:1(d7)	23931.0	batch_1	sample	51.4	CE	2312ALU_0038_A1
52.4	2026-05-20 21:20:12	1779304812	CE(16:2)	CE	1663.0	IS CE 18:1(d7)	18148.0	batch_1	sample	52.4	CE	2312ALU_0039_A1
53.4	2026-05-20 21:21:12	1779304872	CE(16:2)	CE	1097.0	IS CE 18:1(d7)	22508.0	batch_1	sample	53.4	CE	2312ALU_0040_A1
54.4	2026-05-20 21:22:12	1779304932	CE(16:2)	CE	1737.0	IS CE 18:1(d7)	23718.0	batch_1	LQC	54.4	CE	2312ALU_0001LQC_F1
55.4	2026-05-20 21:23:12	1779304992	CE(16:2)	CE	1557.0	IS CE 18:1(d7)	17433.0	batch_1	SQC	55.4	CE	2312ALU_0001SQC_F1
56.4	2026-05-20 21:24:12	1779305052	CE(16:2)	CE	1369.0	IS CE 18:1(d7)	20265.0	batch_1	sample	56.4	CE	2312ALU_0041_A1
57.4	2026-05-20 21:25:12	1779305112	CE(16:2)	CE	1744.0	IS CE 18:1(d7)	16234.0	batch_1	sample	57.4	CE	2312ALU_0042_A1
58.4	2026-05-20 21:26:12	1779305172	CE(16:2)	CE	1771.0	IS CE 18:1(d7)	17453.0	batch_1	sample	58.4	CE	2312ALU_0043_A1
59.4	2026-05-20 21:27:12	1779305232	CE(16:2)	CE	1729.0	IS CE 18:1(d7)	12064.0	batch_1	sample	59.4	CE	2312ALU_0044_A1
60.4	2026-05-20 21:28:12	1779305292	CE(16:2)	CE	1020.0	IS CE 18:1(d7)	20910.0	batch_1	sample	60.4	CE	2312ALU_0045_A1
61.4	2026-05-20 21:29:12	1779305352	CE(16:2)	CE	1482.0	IS CE 18:1(d7)	14264.0	batch_1	sample	61.4	CE	2312ALU_0046_A1
62.4	2026-05-20 21:30:12	1779305412	CE(16:2)	CE	1752.0	IS CE 18:1(d7)	15003.0	batch_1	sample	62.4	CE	2312ALU_0047_A1
63.4	2026-05-20 21:31:12	1779305472	CE(16:2)	CE	1391.0	IS CE 18:1(d7)	20688.0	batch_1	sample	63.4	CE	2312ALU_0048_A1
64.4	2026-05-20 21:32:12	1779305532	CE(16:2)	CE	2322.0	IS CE 18:1(d7)	19110.0	batch_1	LQC	64.4	CE	2312ALU_0001LQC_G1
65.4	2026-05-20 21:33:12	1779305592	CE(16:2)	CE	1582.0	IS CE 18:1(d7)	18079.0	batch_1	SQC	65.4	CE	2312ALU_0001SQC_G1
66.4	2026-05-20 21:34:12	1779305652	CE(16:2)	CE	237.0	IS CE 18:1(d7)	424.0	batch_1	BLANK	66.4	CE	2312ALU_0001BLANK_B1
3.4	2026-05-20 20:31:12	1779301872	DG 18:0_18:1	DG	3560.0	IS DG 15:0-18:1(d7)		batch_1	BLANK	3.4	DG	2312ALU_0001BLANK_A1
4.4	2026-05-20 20:32:12	1779301932	DG 18:0_18:1	DG	7378.0	IS DG 15:0-18:1(d7)	18840.0	batch_1	LQC	4.4	DG	2312ALU_0001LQC_A1
5.4	2026-05-20 20:33:12	1779301992	DG 18:0_18:1	DG	10346.0	IS DG 15:0-18:1(d7)	14893.0	batch_1	SQC	5.4	DG	2312ALU_0001SQC_A1
6.4	2026-05-20 20:34:12	1779302052	DG 18:0_18:1	DG	11566.0	IS DG 15:0-18:1(d7)	16103.0	batch_1	sample	6.4	DG	2312ALU_0001_A1
7.4	2026-05-20 20:35:12	1779302112	DG 18:0_18:1	DG	5955.0	IS DG 15:0-18:1(d7)	17287.0	batch_1	sample	7.4	DG	2312ALU_0002_A1
8.4	2026-05-20 20:36:12	1779302172	DG 18:0_18:1	DG	6619.0	IS DG 15:0-18:1(d7)	14007.0	batch_1	sample	8.4	DG	2312ALU_0003_A1
9.4	2026-05-20 20:37:12	1779302232	DG 18:0_18:1	DG	11021.0	IS DG 15:0-18:1(d7)	14158.0	batch_1	sample	9.4	DG	2312ALU_0004_A1
10.4	2026-05-20 20:38:12	1779302292	DG 18:0_18:1	DG	3987.0	IS DG 15:0-18:1(d7)	14866.0	batch_1	sample	10.4	DG	2312ALU_0005_A1
11.4	2026-05-20 20:39:12	1779302352	DG 18:0_18:1	DG	7945.0	IS DG 15:0-18:1(d7)	13028.0	batch_1	sample	11.4	DG	2312ALU_0006_A1
12.4	2026-05-20 20:40:12	1779302412	DG 18:0_18:1	DG	6462.0	IS DG 15:0-18:1(d7)	11552.0	batch_1	sample	12.4	DG	2312ALU_0007_A1
13.4	2026-05-20 20:41:12	1779302472	DG 18:0_18:1	DG	9223.0	IS DG 15:0-18:1(d7)	14579.0	batch_1	sample	13.4	DG	2312ALU_0008_A1
14.4	2026-05-20 20:42:12	1779302532	DG 18:0_18:1	DG	6791.0	IS DG 15:0-18:1(d7)	16493.0	batch_1	LQC	14.4	DG	2312ALU_0001LQC_B1
15.4	2026-05-20 20:43:12	1779302592	DG 18:0_18:1	DG	7658.0	IS DG 15:0-18:1(d7)	14061.0	batch_1	SQC	15.4	DG	2312ALU_0001SQC_B1
16.4	2026-05-20 20:44:12	1779302652	DG 18:0_18:1	DG	6406.0	IS DG 15:0-18:1(d7)	13146.0	batch_1	sample	16.4	DG	2312ALU_0009_A1
17.4	2026-05-20 20:45:12	1779302712	DG 18:0_18:1	DG	9086.0	IS DG 15:0-18:1(d7)	16834.0	batch_1	sample	17.4	DG	2312ALU_0010_A1
18.4	2026-05-20 20:46:12	1779302772	DG 18:0_18:1	DG	3200.0	IS DG 15:0-18:1(d7)	10659.0	batch_1	sample	18.4	DG	2312ALU_0011_A1
19.4	2026-05-20 20:47:12	1779302832	DG 18:0_18:1	DG	5789.0	IS DG 15:0-18:1(d7)	12760.0	batch_1	sample	19.4	DG	2312ALU_0012_A1
20.4	2026-05-20 20:48:12	1779302892	DG 18:0_18:1	DG	4489.0	IS DG 15:0-18:1(d7)	19142.0	batch_1	sample	20.4	DG	2312ALU_0013_A1
21.4	2026-05-20 20:49:12	1779302952	DG 18:0_18:1	DG	6404.0	IS DG 15:0-18:1(d7)	11596.0	batch_1	sample	21.4	DG	2312ALU_0014_A1
22.4	2026-05-20 20:50:12	1779303012	DG 18:0_18:1	DG	11794.0	IS DG 15:0-18:1(d7)	11220.0	batch_1	sample	22.4	DG	2312ALU_0015_A1
23.4	2026-05-20 20:51:12	1779303072	DG 18:0_18:1	DG	5577.0	IS DG 15:0-18:1(d7)	15672.0	batch_1	sample	23.4	DG	2312ALU_0016_A1
24.4	2026-05-20 20:52:12	1779303132	DG 18:0_18:1	DG	6111.0	IS DG 15:0-18:1(d7)	16067.0	batch_1	LQC	24.4	DG	2312ALU_0001LQC_C1
25.4	2026-05-20 20:53:12	1779303192	DG 18:0_18:1	DG	7639.0	IS DG 15:0-18:1(d7)	13855.0	batch_1	SQC	25.4	DG	2312ALU_0001SQC_C1
26.4	2026-05-20 20:54:12	1779303252	DG 18:0_18:1	DG	24166.0	IS DG 15:0-18:1(d7)	11857.0	batch_1	sample	26.4	DG	2312ALU_0017_A1
27.4	2026-05-20 20:55:12	1779303312	DG 18:0_18:1	DG	15562.0	IS DG 15:0-18:1(d7)	13839.0	batch_1	sample	27.4	DG	2312ALU_0018_A1
28.4	2026-05-20 20:56:12	1779303372	DG 18:0_18:1	DG	11606.0	IS DG 15:0-18:1(d7)	12687.0	batch_1	sample	28.4	DG	2312ALU_0019_A1
29.4	2026-05-20 20:57:12	1779303432	DG 18:0_18:1	DG	11773.0	IS DG 15:0-18:1(d7)	13756.0	batch_1	sample	29.4	DG	2312ALU_0020_A1
30.4	2026-05-20 20:58:12	1779303492	DG 18:0_18:1	DG	4853.0	IS DG 15:0-18:1(d7)	18034.0	batch_1	sample	30.4	DG	2312ALU_0021_A1
31.4	2026-05-20 20:59:12	1779303552	DG 18:0_18:1	DG	6324.0	IS DG 15:0-18:1(d7)	16416.0	batch_1	sample	31.4	DG	2312ALU_0022_A1
32.4	2026-05-20 21:00:12	1779303612	DG 18:0_18:1	DG	8796.0	IS DG 15:0-18:1(d7)	13117.0	batch_1	sample	32.4	DG	2312ALU_0023_A1
33.4	2026-05-20 21:01:12	1779303672	DG 18:0_18:1	DG	5825.0	IS DG 15:0-18:1(d7)	16872.0	batch_1	sample	33.4	DG	2312ALU_0024_A1
34.4	2026-05-20 21:02:12	1779303732	DG 18:0_18:1	DG	5362.0	IS DG 15:0-18:1(d7)	15677.0	batch_1	LQC	34.4	DG	2312ALU_0001LQC_D1
35.4	2026-05-20 21:03:12	1779303792	DG 18:0_18:1	DG	8254.0	IS DG 15:0-18:1(d7)	14673.0	batch_1	SQC	35.4	DG	2312ALU_0001SQC_D1
36.4	2026-05-20 21:04:12	1779303852	DG 18:0_18:1	DG	4291.0	IS DG 15:0-18:1(d7)	12685.0	batch_1	sample	36.4	DG	2312ALU_0025_A1
37.4	2026-05-20 21:05:12	1779303912	DG 18:0_18:1	DG	11242.0	IS DG 15:0-18:1(d7)	12807.0	batch_1	sample	37.4	DG	2312ALU_0026_A1
38.4	2026-05-20 21:06:12	1779303972	DG 18:0_18:1	DG	6144.0	IS DG 15:0-18:1(d7)	14958.0	batch_1	sample	38.4	DG	2312ALU_0027_A1
39.4	2026-05-20 21:07:12	1779304032	DG 18:0_18:1	DG	3622.0	IS DG 15:0-18:1(d7)	15083.0	batch_1	sample	39.4	DG	2312ALU_0028_A1
40.4	2026-05-20 21:08:12	1779304092	DG 18:0_18:1	DG	6374.0	IS DG 15:0-18:1(d7)	14215.0	batch_1	sample	40.4	DG	2312ALU_0029_A1
41.4	2026-05-20 21:09:12	1779304152	DG 18:0_18:1	DG	4277.0	IS DG 15:0-18:1(d7)	13842.0	batch_1	sample	41.4	DG	2312ALU_0030_A1
42.4	2026-05-20 21:10:12	1779304212	DG 18:0_18:1	DG	8240.0	IS DG 15:0-18:1(d7)	12239.0	batch_1	sample	42.4	DG	2312ALU_0031_A1
43.4	2026-05-20 21:11:12	1779304272	DG 18:0_18:1	DG	4451.0	IS DG 15:0-18:1(d7)	12960.0	batch_1	sample	43.4	DG	2312ALU_0032_A1
44.4	2026-05-20 21:12:12	1779304332	DG 18:0_18:1	DG	6150.0	IS DG 15:0-18:1(d7)	17707.0	batch_1	LQC	44.4	DG	2312ALU_0001LQC_E1
45.4	2026-05-20 21:13:12	1779304392	DG 18:0_18:1	DG	7799.0	IS DG 15:0-18:1(d7)	13168.0	batch_1	SQC	45.4	DG	2312ALU_0001SQC_E1
46.4	2026-05-20 21:14:12	1779304452	DG 18:0_18:1	DG	9267.0	IS DG 15:0-18:1(d7)	13134.0	batch_1	sample	46.4	DG	2312ALU_0033_A1
47.4	2026-05-20 21:15:12	1779304512	DG 18:0_18:1	DG	4188.0	IS DG 15:0-18:1(d7)	13598.0	batch_1	sample	47.4	DG	2312ALU_0034_A1
48.4	2026-05-20 21:16:12	1779304572	DG 18:0_18:1	DG	6691.0	IS DG 15:0-18:1(d7)	11450.0	batch_1	sample	48.4	DG	2312ALU_0035_A1
49.4	2026-05-20 21:17:12	1779304632	DG 18:0_18:1	DG	3769.0	IS DG 15:0-18:1(d7)	16291.0	batch_1	sample	49.4	DG	2312ALU_0036_A1
50.4	2026-05-20 21:18:12	1779304692	DG 18:0_18:1	DG	8713.0	IS DG 15:0-18:1(d7)	12022.0	batch_1	sample	50.4	DG	2312ALU_0037_A1
51.4	2026-05-20 21:19:12	1779304752	DG 18:0_18:1	DG	3638.0	IS DG 15:0-18:1(d7)	17263.0	batch_1	sample	51.4	DG	2312ALU_0038_A1
52.4	2026-05-20 21:20:12	1779304812	DG 18:0_18:1	DG	7653.0	IS DG 15:0-18:1(d7)	10834.0	batch_1	sample	52.4	DG	2312ALU_0039_A1
53.4	2026-05-20 21:21:12	1779304872	DG 18:0_18:1	DG	4633.0	IS DG 15:0-18:1(d7)	15500.0	batch_1	sample	53.4	DG	2312ALU_0040_A1
54.4	2026-05-20 21:22:12	1779304932	DG 18:0_18:1	DG	5957.0	IS DG 15:0-18:1(d7)	14516.0	batch_1	LQC	54.4	DG	2312ALU_0001LQC_F1
55.4	2026-05-20 21:23:12	1779304992	DG 18:0_18:1	DG	8303.0	IS DG 15:0-18:1(d7)	12765.0	batch_1	SQC	55.4	DG	2312ALU_0001SQC_F1
56.4	2026-05-20 21:24:12	1779305052	DG 18:0_18:1	DG	5632.0	IS DG 15:0-18:1(d7)	13264.0	batch_1	sample	56.4	DG	2312ALU_0041_A1
57.4	2026-05-20 21:25:12	1779305112	DG 18:0_18:1	DG	5683.0	IS DG 15:0-18:1(d7)	11007.0	batch_1	sample	57.4	DG	2312ALU_0042_A1
58.4	2026-05-20 21:26:12	1779305172	DG 18:0_18:1	DG	5455.0	IS DG 15:0-18:1(d7)	11149.0	batch_1	sample	58.4	DG	2312ALU_0043_A1
59.4	2026-05-20 21:27:12	1779305232	DG 18:0_18:1	DG	14201.0	IS DG 15:0-18:1(d7)	11759.0	batch_1	sample	59.4	DG	2312ALU_0044_A1
60.4	2026-05-20 21:28:12	1779305292	DG 18:0_18:1	DG	5792.0	IS DG 15:0-18:1(d7)	13624.0	batch_1	sample	60.4	DG	2312ALU_0045_A1
61.4	2026-05-20 21:29:12	1779305352	DG 18:0_18:1	DG	7315.0	IS DG 15:0-18:1(d7)	10554.0	batch_1	sample	61.4	DG	2312ALU_0046_A1
62.4	2026-05-20 21:30:12	1779305412	DG 18:0_18:1	DG	11516.0	IS DG 15:0-18:1(d7)	10899.0	batch_1	sample	62.4	DG	2312ALU_0047_A1
63.4	2026-05-20 21:31:12	1779305472	DG 18:0_18:1	DG	5964.0	IS DG 15:0-18:1(d7)	12065.0	batch_1	sample	63.4	DG	2312ALU_0048_A1
64.4	2026-05-20 21:32:12	1779305532	DG 18:0_18:1	DG	5487.0	IS DG 15:0-18:1(d7)	14422.0	batch_1	LQC	64.4	DG	2312ALU_0001LQC_G1
65.4	2026-05-20 21:33:12	1779305592	DG 18:0_18:1	DG	8170.0	IS DG 15:0-18:1(d7)	12456.0	batch_1	SQC	65.4	DG	2312ALU_0001SQC_G1
66.4	2026-05-20 21:34:12	1779305652	DG 18:0_18:1	DG	3033.0	IS DG 15:0-18:1(d7)		batch_1	BLANK	66.4	DG	2312ALU_0001BLANK_B1
3.4	2026-05-20 20:31:12	1779301872	CE(16:1)	CE	1936.0	IS CE 18:1(d7)	154.0	batch_1	BLANK	3.4	CE	2312ALU_0001BLANK_A1
4.4	2026-05-20 20:32:12	1779301932	CE(16:1)	CE	26677.0	IS CE 18:1(d7)	25491.0	batch_1	LQC	4.4	CE	2312ALU_0001LQC_A1
5.4	2026-05-20 20:33:12	1779301992	CE(16:1)	CE	26819.0	IS CE 18:1(d7)	20237.0	batch_1	SQC	5.4	CE	2312ALU_0001SQC_A1
6.4	2026-05-20 20:34:12	1779302052	CE(16:1)	CE	23784.0	IS CE 18:1(d7)	23485.0	batch_1	sample	6.4	CE	2312ALU_0001_A1
7.4	2026-05-20 20:35:12	1779302112	CE(16:1)	CE	24575.0	IS CE 18:1(d7)	32922.0	batch_1	sample	7.4	CE	2312ALU_0002_A1
8.4	2026-05-20 20:36:12	1779302172	CE(16:1)	CE	18447.0	IS CE 18:1(d7)	21141.0	batch_1	sample	8.4	CE	2312ALU_0003_A1
9.4	2026-05-20 20:37:12	1779302232	CE(16:1)	CE	20841.0	IS CE 18:1(d7)	22003.0	batch_1	sample	9.4	CE	2312ALU_0004_A1
10.4	2026-05-20 20:38:12	1779302292	CE(16:1)	CE	26933.0	IS CE 18:1(d7)	22580.0	batch_1	sample	10.4	CE	2312ALU_0005_A1
11.4	2026-05-20 20:39:12	1779302352	CE(16:1)	CE	17620.0	IS CE 18:1(d7)	18145.0	batch_1	sample	11.4	CE	2312ALU_0006_A1
12.4	2026-05-20 20:40:12	1779302412	CE(16:1)	CE	21795.0	IS CE 18:1(d7)	24986.0	batch_1	sample	12.4	CE	2312ALU_0007_A1
13.4	2026-05-20 20:41:12	1779302472	CE(16:1)	CE	20206.0	IS CE 18:1(d7)	20221.0	batch_1	sample	13.4	CE	2312ALU_0008_A1
14.4	2026-05-20 20:42:12	1779302532	CE(16:1)	CE	22913.0	IS CE 18:1(d7)	22799.0	batch_1	LQC	14.4	CE	2312ALU_0001LQC_B1
15.4	2026-05-20 20:43:12	1779302592	CE(16:1)	CE	24606.0	IS CE 18:1(d7)	19363.0	batch_1	SQC	15.4	CE	2312ALU_0001SQC_B1
16.4	2026-05-20 20:44:12	1779302652	CE(16:1)	CE	13584.0	IS CE 18:1(d7)	20007.0	batch_1	sample	16.4	CE	2312ALU_0009_A1
17.4	2026-05-20 20:45:12	1779302712	CE(16:1)	CE	18817.0	IS CE 18:1(d7)	23895.0	batch_1	sample	17.4	CE	2312ALU_0010_A1
18.4	2026-05-20 20:46:12	1779302772	CE(16:1)	CE	18598.0	IS CE 18:1(d7)	21687.0	batch_1	sample	18.4	CE	2312ALU_0011_A1
19.4	2026-05-20 20:47:12	1779302832	CE(16:1)	CE	24611.0	IS CE 18:1(d7)	21581.0	batch_1	sample	19.4	CE	2312ALU_0012_A1
20.4	2026-05-20 20:48:12	1779302892	CE(16:1)	CE	18744.0	IS CE 18:1(d7)	32718.0	batch_1	sample	20.4	CE	2312ALU_0013_A1
21.4	2026-05-20 20:49:12	1779302952	CE(16:1)	CE	17587.0	IS CE 18:1(d7)	18158.0	batch_1	sample	21.4	CE	2312ALU_0014_A1
22.4	2026-05-20 20:50:12	1779303012	CE(16:1)	CE	26796.0	IS CE 18:1(d7)	17089.0	batch_1	sample	22.4	CE	2312ALU_0015_A1
23.4	2026-05-20 20:51:12	1779303072	CE(16:1)	CE	16448.0	IS CE 18:1(d7)	27689.0	batch_1	sample	23.4	CE	2312ALU_0016_A1
24.4	2026-05-20 20:52:12	1779303132	CE(16:1)	CE	20044.0	IS CE 18:1(d7)	23168.0	batch_1	LQC	24.4	CE	2312ALU_0001LQC_C1
25.4	2026-05-20 20:53:12	1779303192	CE(16:1)	CE	22704.0	IS CE 18:1(d7)	21275.0	batch_1	SQC	25.4	CE	2312ALU_0001SQC_C1
26.4	2026-05-20 20:54:12	1779303252	CE(16:1)	CE	41731.0	IS CE 18:1(d7)	13320.0	batch_1	sample	26.4	CE	2312ALU_0017_A1
